,OrderID,CustomerID,Product,Category,Sales,Quantity,Discount,Profit,Region,Date
0,1001,C047,Cabinet,Furniture,507.48,5,0.03,150.75,West,2024-06-06
1,1002,C074,Whiteboard,Office Supplies,1184.32,3,0.13,32.61,South,2024-12-03
2,1003,C058,Desk,Furniture,1228.92,8,0.24,246.25,West,2024-10-26
3,1004,C065,Desk,Furniture,1392.12,6,0.23,27.65,West,2024-10-19
4,1005,C021,Chair,Furniture,1124.95,5,0.16,263.62,North,2024-11-06
5,1006,C075,Book,Office Supplies,1953.17,8,0.09,24.94,North,2024-10-19
6,1007,C059,Monitor,Electronics,559.52,3,0.29,43.13,West,2024-08-25
7,1008,C014,Chair,Furniture,1429.52,5,0.15,252.45,North,2024-08-16
8,1009,C004,Headphones,Electronics,826.71,3,0.26,105.83,East,2024-05-29
9,1010,C038,Whiteboard,Office Supplies,1843.55,9,0.21,39.56,East,2024-05-06
10,1011,C053,Desk,Furniture,888.54,7,0.07,57.95,East,2024-12-03
11,1012,C007,Whiteboard,Office Supplies,1142.24,4,0.02,184.1,West,2024-07-28
12,1013,C090,Keyboard,Electronics,275.85,9,0.01,39.64,East,2024-04-14
13,1014,C084,Cabinet,Furniture,234.17,3,0.16,45.0,West,2024-11-04
14,1015,C068,Printer,Office Supplies,1198.88,5,0.05,305.91,West,2024-03-26
15,1016,C063,Pen,Office Supplies,203.1,6,0.27,5.84,East,2024-11-18
16,1017,C011,Speaker,Electronics,564.0,4,0.15,152.75,East,2024-03-24
17,1018,C066,Tablet,Electronics,1616.36,2,0.08,244.33,East,2024-01-14
18,1019,C007,Phone,Electronics,415.97,7,0.22,54.64,South,2024-08-06
19,1020,C023,Laptop,Electronics,997.2,2,0.15,138.28,South,2024-03-29
20,1021,C015,Laptop,Electronics,1992.5,7,0.09,505.59,North,2024-11-28
21,1022,C050,Cabinet,Furniture,1521.72,7,0.12,178.59,South,2024-09-20
22,1023,C086,Chair,Furniture,1458.3,5,0.04,213.45,East,2024-10-22
23,1024,C082,Printer,Office Supplies,512.12,5,0.27,105.09,East,2024-01-23
24,1025,C074,Book,Office Supplies,1655.95,8,0.13,143.96,East,2024-09-12
25,1026,C046,Pen,Office Supplies,1946.33,9,0.08,537.23,East,2024-03-21
26,1027,C063,Sofa,Furniture,1187.96,2,0.15,221.89,North,2024-10-07
27,1028,C093,Chair,Furniture,428.41,1,0.24,71.24,North,2024-06-21
28,1029,C089,Whiteboard,Office Supplies,1823.92,10,0.15,278.09,West,2024-08-02
29,1030,C084,Notebook,Office Supplies,506.79,1,0.08,19.12,East,2024-06-29
30,1031,C046,Laptop,Electronics,684.71,8,0.24,133.29,East,2024-11-14
31,1032,C002,Cabinet,Furniture,167.93,4,0.26,34.49,West,2024-09-15
32,1033,C026,Chair,Furniture,1605.82,1,0.0,435.76,East,2024-06-06
33,1034,C022,Cabinet,Furniture,410.27,9,0.05,120.37,West,2024-04-04
34,1035,C072,Speaker,Electronics,507.88,4,0.3,151.96,South,2024-07-06
35,1036,C016,Phone,Electronics,143.19,8,0.01,23.88,West,2024-05-14
36,1037,C090,Whiteboard,Office Supplies,1527.31,5,0.12,259.8,West,2024-02-28
37,1038,C026,Pen,Office Supplies,1440.14,2,0.2,100.5,West,2024-09-04
38,1039,C019,Desk,Furniture,1995.9,8,0.2,367.24,South,2024-05-31
39,1040,C082,Desk,Furniture,1578.44,8,0.28,128.02,East,2024-03-15
40,1041,C084,Desk,Furniture,1353.4,10,0.28,293.27,West,2024-07-08
41,1042,C100,Headphones,Electronics,447.21,7,0.29,39.02,North,2024-05-07
42,1043,C050,Whiteboard,Office Supplies,1769.37,4,0.28,92.92,South,2024-05-01
43,1044,C017,Speaker,Electronics,275.99,9,0.16,14.45,North,2024-11-09
44,1045,C089,Chair,Furniture,1824.42,6,0.1,257.06,South,2024-09-23
45,1046,C024,Book,Office Supplies,1694.88,9,0.04,292.91,West,2024-03-25
46,1047,C088,Lamp,Furniture,44.32,8,0.19,8.97,South,2024-10-06
